18:02:49,06:51:00,0.082000,3058.333333
18:03:50,06:52:00,0.079000,3058.333333
18:04:49,06:53:00,0.077000,3058.333333
18:05:50,06:54:00,0.074000,3058.333333
18:06:49,06:55:00,0.069000,3058.333333
18:07:50,06:56:00,0.066000,3058.333333
18:08:50,06:57:00,0.064000,3058.333333
18:09:50,06:58:00,0.058000,3058.333333
18:10:50,06:59:00,0.054000,3058.333333
18:11:50,07:00:00,0.052000,3058.333333
18:12:50,07:01:00,0.051000,3058.333333
18:13:50,07:02:00,0.049000,3058.333333
18:14:50,07:03:00,0.048000,3058.333333
18:15:50,07:04:00,0.045000,3058.333333
18:16:50,07:05:00,0.044000,3058.333333
18:17:50,07:06:00,0.043000,3058.333333
18:18:50,07:07:00,0.041000,3058.333333
18:19:50,07:08:00,0.040000,3058.333333
18:20:50,07:08:59,0.036000,3058.333333
18:21:50,07:10:00,0.035000,3058.333333
18:22:50,07:10:59,0.019000,3058.333333
18:23:50,07:11:59,0.017000,3058.333333
18:24:50,07:13:00,0.007000,3058.333333
18:25:50,07:14:00,0.004000,3058.333333
